Date,Open,High,Low,Close,Volume,Adj Close
1997-05-22,419.537459563,420.083732297,411.343368556,412.162777657,10000,412.162777657
1997-05-23,410.797095822,412.982186757,406.973186686,409.704550355,10000,409.704550355
1997-05-27,407.519459419,409.158277621,397.140277477,397.140277477,10000,397.140277477
1997-05-28,397.686550211,402.056732081,390.585004671,400.964186614,10000,400.964186614
1997-05-29,402.603004815,408.612004887,391.131277405,391.677550139,10000,391.677550139
1997-05-30,395.501459276,397.140277477,391.677550139,393.862641074,10000,393.862641074
1997-06-02,397.140277477,398.232822945,390.038731938,394.135777441,10000,394.135777441
1997-06-03,396.594004743,398.232822945,393.862641074,395.501459276,10000,395.501459276
1997-06-04,393.862641074,394.408913808,385.122277333,386.487959168,10000,386.487959168
1997-06-05,385.668550067,390.585004671,383.756595499,388.94618647,10000,388.94618647
1997-06-06,393.31636834,395.501459276,390.585004671,392.770095607,10000,392.770095607
1997-06-09,391.677550139,403.149277549,390.585004671,401.510459348,10000,401.510459348
1997-06-10,400.964186614,406.426913952,396.594004743,396.594004743,10000,396.594004743
1997-06-11,396.594004743,400.964186614,394.408913808,398.232822945,10000,398.232822945
1997-06-12,396.047732009,397.686550211,385.668550067,385.668550067,10000,385.668550067
1997-06-13,387.853641002,391.131277405,380.752095463,385.122277333,10000,385.122277333
1997-06-16,381.298368197,381.298368197,374.469959024,374.469959024,10000,374.469959024
1997-06-17,374.196822657,378.020731794,373.650549923,375.562504492,10000,375.562504492
1997-06-18,375.289368125,376.381913592,370.099777154,370.099777154,10000,370.099777154
1997-06-19,369.55350442,371.465458988,367.095277118,368.187822585,10000,368.187822585
1997-06-20,367.641549852,370.372913521,362.998231614,365.729595283,10000,365.729595283
1997-06-23,364.363913449,364.363913449,358.354913377,360.266867945,10000,360.266867945
1997-06-24,361.63254978,366.00273165,359.447458844,362.725095247,10000,362.725095247
1997-06-25,362.725095247,367.54003014,361.387613333,363.795080779,10000,363.795080779
1997-06-26,368.075022906,368.075022906,364.865066311,367.005037374,10000,367.005037374
1997-06-27,366.470044608,367.005037374,359.515138652,359.515138652,10000,359.515138652
1997-06-30,355.235196525,360.050131418,352.560232696,355.502692908,10000,355.502692908
1997-07-01,356.305182057,359.515138652,353.630218228,354.70020376,10000,354.70020376
1997-07-02,356.305182057,357.375167589,354.165210994,355.770189291,10000,355.770189291
1997-07-03,355.770189291,356.840174823,350.15276525,350.420261633,10000,350.420261633
1997-07-07,346.675312272,347.745297803,344.000348442,344.267844825,10000,344.267844825
1997-07-08,347.745297803,351.222750781,346.140319506,347.477801421,10000,347.477801421
1997-07-09,348.815283335,362.190102481,348.815283335,357.642663972,10000,357.642663972
1997-07-10,356.840174823,357.375167589,352.02523993,352.560232696,10000,352.560232696
1997-07-11,346.140319506,355.770189291,346.140319506,352.560232696,10000,352.560232696
1997-07-14,362.725095247,366.470044608,358.44515312,359.515138652,10000,359.515138652
1997-07-15,361.12011695,365.935051842,358.44515312,361.922606099,10000,361.922606099
1997-07-16,360.050131418,360.050131418,354.165210994,354.70020376,10000,354.70020376
1997-07-17,353.630218228,358.44515312,353.362721845,354.967700142,10000,354.967700142
1997-07-18,357.910160355,360.585124184,357.375167589,359.515138652,10000,359.515138652
1997-07-21,354.165210994,364.865066311,352.560232696,364.062577162,10000,364.062577162
1997-07-22,372.354965033,377.704892691,369.680001203,374.227439713,10000,374.227439713
1997-07-23,376.099914394,383.589813116,374.494936096,381.717338435,10000,381.717338435
1997-07-24,379.844863755,384.124805881,377.704892691,383.589813116,10000,383.589813116
1997-07-25,380.37985652,386.264776945,380.37985652,383.589813116,10000,383.589813116
1997-07-28,385.729784179,389.47473354,381.984834818,382.519827584,10000,382.519827584
1997-07-29,384.124805881,385.194791413,379.844863755,383.05482035,10000,383.05482035
1997-07-30,384.124805881,384.659798647,376.634907159,381.182345669,10000,381.182345669
1997-07-31,378.774878223,388.939740774,378.774878223,387.334762476,10000,387.334762476
1997-08-01,385.729784179,388.939740774,383.05482035,386.799769711,10000,386.799769711
1997-08-04,390.544719072,391.614704603,378.239885457,379.577367372,10000,379.577367372
1997-08-05,374.494936096,378.774878223,374.494936096,377.972389074,10000,377.972389074
1997-08-06,379.844863755,387.602258859,379.844863755,387.602258859,10000,387.602258859
1997-08-07,385.729784179,392.684690135,383.05482035,388.672244391,10000,388.672244391
1997-08-08,388.404748008,393.754675667,387.869755242,392.952186518,10000,392.952186518
1997-08-11,387.869755242,392.952186518,387.869755242,389.207237157,10000,389.207237157
1997-08-12,392.684690135,398.569610559,385.729784179,386.264776945,10000,386.264776945
1997-08-13,384.124805881,388.672244391,380.914849286,386.532273328,10000,386.532273328
1997-08-14,384.659798647,386.264776945,379.844863755,380.112360137,10000,380.112360137
1997-08-15,378.774878223,383.05482035,376.634907159,378.774878223,10000,378.774878223
1997-08-18,378.774878223,384.124805881,378.774878223,382.519827584,10000,382.519827584
1997-08-19,384.659798647,387.067266094,384.659798647,385.997280562,10000,385.997280562
1997-08-20,386.799769711,390.544719072,386.264776945,388.672244391,10000,388.672244391
1997-08-21,390.544719072,395.89464673,390.544719072,395.359653964,10000,395.359653964
1997-08-22,394.824661198,398.569610559,393.754675667,394.268715713,10000,394.268715713
1997-08-25,392.212555527,392.212555527,386.558115015,391.184475434,10000,391.184475434
1997-08-26,389.385335271,392.726595574,388.871295224,390.156395341,10000,390.156395341
1997-08-27,389.128315248,398.895076132,389.128315248,398.895076132,10000,398.895076132
1997-08-28,400.437196272,405.577596738,396.838915946,404.035476598,10000,404.035476598
1997-08-29,403.007396505,409.175877064,401.979316412,405.063556691,10000,405.063556691
1997-09-02,404.549516644,405.063556691,400.437196272,405.063556691,10000,405.063556691
1997-09-03,401.465276365,403.521436551,399.923156225,400.951236319,10000,400.951236319
1997-09-04,398.895076132,402.493356458,396.067855876,397.095935969,10000,397.095935969
1997-09-05,395.296795806,401.979316412,395.296795806,397.866996039,10000,397.866996039
1997-09-08,395.296795806,395.296795806,387.586195108,390.413415364,10000,390.413415364
1997-09-09,390.156395341,394.268715713,388.614275201,393.497655643,10000,393.497655643
1997-09-10,394.01169569,394.78275576,390.156395341,390.927455411,10000,390.927455411
1997-09-11,388.614275201,391.441495457,386.558115015,389.128315248,10000,389.128315248
1997-09-12,388.614275201,388.614275201,381.417714549,385.273014898,10000,385.273014898
1997-09-15,383.987914782,383.987914782,376.79135413,379.875594409,10000,379.875594409
1997-09-16,382.445794642,385.015994875,380.389634456,382.959834689,10000,382.959834689
1997-09-17,379.875594409,385.015994875,379.10453434,384.244934805,10000,384.244934805
1997-09-18,385.530034922,387.586195108,378.33347427,379.361554363,10000,379.361554363
1997-09-19,377.819434223,379.875594409,375.24923399,377.819434223,10000,377.819434223
1997-09-22,375.24923399,375.24923399,372.164993711,374.478173921,10000,374.478173921
1997-09-23,374.735193944,377.819434223,373.964133874,377.305394177,10000,377.305394177
1997-09-24,377.819434223,378.33347427,372.679033758,375.506254014,10000,375.506254014
1997-09-25,376.277314084,376.79135413,373.193073804,376.02029406,10000,376.02029406
1997-09-26,372.164993711,372.164993711,367.024593245,367.281613269,10000,367.281613269
1997-09-29,365.482473106,370.108833525,364.454393013,369.080753432,10000,369.080753432
1997-09-30,368.566713385,369.594793478,364.197372989,364.197372989,10000,364.197372989
1997-10-01,363.42631292,365.739493129,360.34207264,360.599092663,10000,360.599092663
1997-10-02,361.370152733,366.510553199,358.7999525,364.711413036,10000,364.711413036
1997-10-03,364.968433059,370.108833525,363.940352966,367.795653315,10000,367.795653315
1997-10-06,368.566713385,369.080753432,362.912272873,365.225453082,10000,365.225453082
1997-10-07,365.739493129,377.305394177,364.197372989,376.02029406,10000,376.02029406
1997-10-08,375.24923399,377.819434223,371.650953665,372.936053781,10000,372.936053781
1997-10-09,374.221153897,381.931754596,373.193073804,379.10453434,10000,379.10453434
1997-10-10,382.959834689,383.473874735,374.735193944,375.506254014,10000,375.506254014
1997-10-13,376.79135413,383.987914782,376.79135413,381.674734572,10000,381.674734572
1997-10-14,379.361554363,379.361554363,375.24923399,376.79135413,10000,376.79135413
1997-10-15,376.277314084,381.417714549,375.24923399,380.132614433,10000,380.132614433
1997-10-16,380.903674503,382.959834689,375.506254014,375.506254014,10000,375.506254014
1997-10-17,375.763274037,375.763274037,372.679033758,373.450093827,10000,373.450093827
1997-10-20,373.707113851,381.417714549,373.450093827,380.903674503,10000,380.903674503
1997-10-21,380.389634456,387.072155061,380.389634456,386.558115015,10000,386.558115015
1997-10-22,388.614275201,389.899375317,381.931754596,384.501954829,10000,384.501954829
1997-10-23,380.903674503,382.445794642,376.79135413,377.048374153,10000,377.048374153
1997-10-24,380.903674503,381.417714549,376.277314084,379.361554363,10000,379.361554363
1997-10-27,380.389634456,380.389634456,370.108833525,371.650953665,10000,371.650953665
1997-10-28,368.566713385,371.393933641,365.996513152,371.136913618,10000,371.136913618
1997-10-29,370.108833525,374.221153897,368.566713385,368.823733408,10000,368.823733408
1997-10-30,365.225453082,371.136913618,364.968433059,369.851813502,10000,369.851813502
1997-10-31,369.851813502,372.679033758,368.566713385,370.622873571,10000,370.622873571
1997-11-03,369.594793478,374.735193944,369.594793478,373.450093827,10000,373.450093827
1997-11-04,372.936053781,374.735193944,369.080753432,369.337773455,10000,369.337773455
1997-11-05,369.594793478,369.851813502,365.225453082,365.739493129,10000,365.739493129
1997-11-06,364.968433059,368.052673339,362.141212803,368.052673339,10000,368.052673339
1997-11-07,366.510553199,369.080753432,365.225453082,368.052673339,10000,368.052673339
1997-11-10,363.940352966,364.454393013,356.743792314,359.828032594,10000,359.828032594
1997-11-11,360.34207264,363.42631292,359.313992547,359.313992547,10000,359.313992547
1997-11-12,358.285912454,358.285912454,354.430612105,354.430612105,10000,354.430612105
1997-11-13,354.173592081,355.972732244,351.089351802,351.089351802,10000,351.089351802
1997-11-14,352.117431895,352.117431895,349.033191616,349.547231662,10000,349.547231662
1997-11-17,350.575311755,356.486772291,349.547231662,355.201672175,10000,355.201672175
1997-11-18,355.715712221,357.771872407,355.458692198,355.458692198,10000,355.458692198
1997-11-19,354.173592081,354.944652151,349.547231662,349.804251686,10000,349.804251686
1997-11-20,349.547231662,351.603391849,348.519151569,349.033191616,10000,349.033191616
1997-11-21,348.776171592,352.631471942,348.262131546,352.364358565,10000,352.364358565
1997-11-24,353.598991917,354.092845258,349.648165192,350.882798543,10000,350.882798543
1997-11-25,349.648165192,350.882798543,345.697338466,346.191191807,10000,346.191191807
1997-11-26,348.66045851,353.352065247,347.672751829,351.623578554,10000,351.623578554
1997-11-28,352.611285236,353.598991917,349.648165192,353.352065247,10000,353.352065247
1997-12-01,355.57440528,359.278305335,353.598991917,355.82133195,10000,355.82133195
1997-12-02,357.302891972,357.549818642,352.117431895,352.364358565,10000,352.364358565
1997-12-03,354.092845258,355.57440528,350.142018532,351.129725214,10000,351.129725214
1997-12-04,351.870505225,353.105138576,350.635871873,352.117431895,10000,352.117431895
1997-12-05,352.611285236,356.315185291,350.142018532,356.06825862,10000,356.06825862
1997-12-08,357.055965302,359.031378664,356.315185291,358.043671983,10000,358.043671983
1997-12-09,359.031378664,360.266012016,355.080551939,355.327478609,10000,355.327478609
1997-12-10,355.82133195,356.809038631,353.598991917,354.092845258,10000,354.092845258
1997-12-11,352.611285236,352.611285236,346.438118477,346.438118477,10000,346.438118477
1997-12-12,345.944265137,346.685045148,339.771098378,340.018025049,10000,340.018025049
1997-12-15,339.524171708,339.771098378,336.561051664,338.289538356,10000,338.289538356
1997-12-16,339.771098378,341.499585071,338.783391697,338.783391697,10000,338.783391697
1997-12-17,339.277245038,342.487291752,339.030318367,341.2526584,10000,341.2526584
1997-12-18,339.771098378,339.771098378,329.894031565,330.140958235,10000,330.140958235
1997-12-19,330.881738246,331.622518257,326.930911521,329.647104895,10000,329.647104895
1997-12-22,329.400178224,333.84485829,327.918618202,328.906324884,10000,328.906324884
1997-12-23,329.400178224,332.363298268,328.906324884,331.622518257,10000,331.622518257
1997-12-24,331.375591587,336.067198323,331.375591587,333.104078279,10000,333.104078279
1997-12-26,334.338711631,335.326418312,332.610224939,333.59793162,10000,333.59793162
1997-12-29,335.326418312,336.314124994,329.400178224,329.647104895,10000,329.647104895
1997-12-30,328.906324884,328.906324884,323.473938136,323.720864807,10000,323.720864807
1997-12-31,323.967791477,324.461644818,321.745451444,321.745451444,10000,321.745451444
1998-01-02,323.473938136,327.424764862,321.251598103,326.683984851,10000,326.683984851
1998-01-05,328.412471543,329.894031565,323.967791477,326.930911521,10000,326.930911521
1998-01-06,325.94320484,326.683984851,320.510818092,320.510818092,10000,320.510818092
1998-01-07,320.510818092,324.955498158,318.7823314,324.955498158,10000,324.955498158
1998-01-08,322.486231455,322.980084796,316.313064697,316.559991367,10000,316.559991367
1998-01-09,317.053844708,318.53540473,315.572284686,317.053844708,10000,317.053844708
1998-01-12,317.053844708,320.016964752,315.572284686,317.794624719,10000,317.794624719
1998-01-13,331.869444928,337.548758345,326.19013151,329.894031565,10000,329.894031565
1998-01-14,329.894031565,332.857151609,324.214718147,325.449351499,10000,325.449351499
1998-01-15,321.992378114,330.140958235,321.498524774,329.647104895,10000,329.647104895
1998-01-16,329.400178224,333.35100495,328.165544873,330.140958235,10000,330.140958235
1998-01-20,331.375591587,331.375591587,325.449351499,327.918618202,10000,327.918618202
1998-01-21,328.906324884,328.906324884,325.202424829,325.94320484,10000,325.94320484
1998-01-22,324.955498158,327.918618202,324.461644818,326.930911521,10000,326.930911521
1998-01-23,330.387884906,332.857151609,328.906324884,330.140958235,10000,330.140958235
1998-01-26,331.375591587,338.536465027,329.400178224,337.548758345,10000,337.548758345
1998-01-27,339.771098378,343.228071763,335.820271653,337.054905005,10000,337.054905005
1998-01-28,337.795685016,339.771098378,335.820271653,337.054905005,10000,337.054905005
1998-01-29,337.301831675,338.289538356,334.091784961,334.585638301,10000,334.585638301
1998-01-30,334.091784961,335.820271653,332.116371598,333.104078279,10000,333.104078279
1998-02-02,332.857151609,339.277245038,330.881738246,339.277245038,10000,339.277245038
1998-02-03,338.783391697,342.487291752,336.807978334,340.018025049,10000,340.018025049
1998-02-04,338.536465027,341.00573173,337.301831675,337.548758345,10000,337.548758345
1998-02-05,335.820271653,338.783391697,334.338711631,334.585638301,10000,334.585638301
1998-02-06,333.35100495,333.59793162,328.906324884,329.894031565,10000,329.894031565
1998-02-09,330.881738246,334.091784961,330.140958235,333.104078279,10000,333.104078279
1998-02-10,332.857151609,335.079491642,332.116371598,333.84485829,10000,333.84485829
1998-02-11,330.881738246,332.610224939,326.19013151,328.412471543,10000,328.412471543
1998-02-12,328.659398213,330.387884906,326.19013151,329.400178224,10000,329.400178224
1998-02-13,327.424764862,328.412471543,324.955498158,325.449351499,10000,325.449351499
1998-02-17,321.498524774,321.498524774,317.300771378,318.288478059,10000,318.288478059
1998-02-18,317.547698048,319.770038081,317.300771378,318.041551389,10000,318.041551389
1998-02-19,315.572284686,321.004671433,313.103017982,318.53540473,10000,318.53540473
1998-02-20,318.7823314,320.757744763,317.053844708,319.509001316,10000,319.509001316
1998-02-23,322.387460787,323.346947277,319.988744561,322.147589164,10000,322.147589164
1998-02-24,321.907717542,322.867204032,315.191312109,316.390670222,10000,316.390670222
1998-02-25,316.390670222,317.829899957,314.711568864,316.150798599,10000,316.150798599
1998-02-26,318.06977158,320.228616184,317.350156712,318.789386448,10000,318.789386448
1998-02-27,318.549514825,325.745663504,318.06977158,324.546305391,10000,324.546305391
1998-03-02,326.705149994,331.022839201,324.306433768,326.945021617,10000,326.945021617
1998-03-03,327.184893239,328.624122975,324.786177013,325.985535126,10000,325.985535126
1998-03-04,325.505791881,326.705149994,323.107075655,323.107075655,10000,323.107075655
1998-03-05,323.5868189,324.786177013,319.988744561,320.228616184,10000,320.228616184
1998-03-06,320.708359429,324.066562145,320.468487806,320.948231051,10000,320.948231051
1998-03-09,325.265920258,325.745663504,323.5868189,323.826690523,10000,323.826690523
1998-03-10,324.066562145,327.904508107,324.066562145,327.424764862,10000,327.424764862
1998-03-11,331.022839201,336.060143276,329.583609465,333.901298672,10000,333.901298672
1998-03-12,334.381041917,334.381041917,330.543095956,332.941812182,10000,332.941812182
1998-03-13,331.022839201,332.701940559,328.14437973,328.14437973,10000,328.14437973
1998-03-16,328.14437973,328.384251352,323.346947277,324.306433768,10000,324.306433768
1998-03-17,326.705149994,329.583609465,324.786177013,326.465278371,10000,326.465278371
1998-03-18,327.664636484,329.823481088,321.427974297,321.427974297,10000,321.427974297
1998-03-19,319.509001316,319.988744561,317.350156712,317.829899957,10000,317.829899957
1998-03-20,315.671055354,317.11028509,313.991953996,314.471697241,10000,314.471697241
1998-03-23,313.752082373,319.509001316,311.833109392,318.789386448,10000,318.789386448
1998-03-24,318.06977158,318.549514825,315.671055354,317.829899957,10000,317.829899957
1998-03-25,317.590028335,318.309643203,314.951440486,315.191312109,10000,315.191312109
1998-03-26,316.150798599,316.150798599,306.07619045,307.275548563,10000,307.275548563
1998-03-27,307.99516343,310.393879657,307.515420185,309.194521544,10000,309.194521544
1998-03-30,310.633751279,312.792595883,310.393879657,311.833109392,10000,311.833109392
1998-03-31,312.792595883,312.792595883,305.596447204,307.275548563,10000,307.275548563
1998-04-01,305.116703959,305.116703959,300.799014752,301.758501243,10000,301.758501243
1998-04-02,302.238244488,304.636960714,300.319271507,303.677474223,10000,303.677474223
1998-04-03,303.197730978,303.677474223,298.400298526,298.640170149,10000,298.640170149
1998-04-06,297.920555281,297.920555281,290.964278225,293.362994451,10000,293.362994451
1998-04-07,293.123122829,295.04209581,289.764920112,290.244663357,10000,290.244663357
1998-04-08,290.244663357,291.923764716,288.805433622,290.004791735,10000,290.004791735
1998-04-09,289.52504849,290.004791735,286.406717396,286.406717396,10000,286.406717396
1998-04-13,287.366203886,290.244663357,284.96748766,288.325690376,10000,288.325690376
1998-04-14,290.724406603,291.44402147,287.845947131,288.565561999,10000,288.565561999
1998-04-15,291.204149848,293.842737697,291.204149848,292.883251206,10000,292.883251206
1998-04-16,291.683893093,292.883251206,286.406717396,292.403507961,10000,292.403507961
1998-04-17,292.163636338,295.04209581,290.244663357,291.44402147,10000,291.44402147
1998-04-20,287.366203886,288.565561999,286.406717396,286.646589018,10000,286.646589018
1998-04-21,286.886460641,291.204149848,286.166845773,288.308721966,10000,288.308721966
1998-04-22,286.920397462,286.920397462,282.986811368,282.986811368,10000,282.986811368
1998-04-23,283.68097362,283.912361037,280.441549777,281.598486864,10000,281.598486864
1998-04-24,283.449586202,287.151784879,282.524036533,282.75542395,10000,282.75542395
1998-04-27,279.747387525,283.68097362,279.516000108,283.449586202,10000,283.449586202
1998-04-28,285.069298124,287.383172297,282.75542395,286.689010045,10000,286.689010045
1998-04-29,288.308721966,288.308721966,281.829874281,282.061261699,10000,282.061261699
1998-04-30,282.061261699,282.524036533,278.590450439,278.821837856,10000,278.821837856
1998-05-01,278.359063022,280.672937195,277.66490077,278.590450439,10000,278.590450439
1998-05-04,282.75542395,283.218198785,278.127675604,280.904324612,10000,280.904324612
1998-05-05,282.292649116,286.457622627,282.292649116,285.994847793,10000,285.994847793
1998-05-06,289.234271635,293.399245147,287.845947131,292.473695477,10000,292.473695477
1998-05-07,292.010920643,296.175894154,289.234271635,292.473695477,10000,292.473695477
1998-05-08,290.622596139,290.622596139,288.540109383,289.002884218,10000,289.002884218
1998-05-11,282.75542395,283.218198785,280.441549777,282.061261699,10000,282.061261699
1998-05-12,282.292649116,282.986811368,279.747387525,281.829874281,10000,281.829874281
1998-05-13,283.68097362,285.763460375,282.75542395,283.912361037,10000,283.912361037
1998-05-14,282.292649116,284.375135872,281.367099447,282.061261699,10000,282.061261699
1998-05-15,281.135712029,281.135712029,279.516000108,279.978774943,10000,279.978774943
1998-05-18,280.904324612,283.449586202,279.747387525,279.978774943,10000,279.978774943
1998-05-19,278.590450439,279.053225274,276.276576266,276.507963683,10000,276.507963683
1998-05-20,276.276576266,281.135712029,275.582414014,280.21016236,10000,280.21016236
1998-05-21,280.904324612,282.75542395,275.813801431,276.276576266,10000,276.276576266
1998-05-22,276.276576266,276.7393511,274.656864345,276.276576266,10000,276.276576266
1998-05-26,271.64882792,272.342990172,269.797728581,270.491890833,10000,270.491890833
1998-05-27,270.260503416,271.186053085,261.930556393,266.095529904,10000,266.095529904
1998-05-28,267.946629243,267.946629243,263.087493479,263.318880897,10000,263.318880897
1998-05-29,263.318880897,266.095529904,262.393331227,263.087493479,10000,263.087493479
1998-06-01,261.467781558,262.856106062,260.310844472,262.856106062,10000,262.856106062
1998-06-02,263.781655731,266.558304739,263.781655731,265.864142487,10000,265.864142487
1998-06-03,266.558304739,268.17801666,260.079457054,260.310844472,10000,260.310844472
1998-06-04,260.542231889,261.467781558,258.69113255,261.236394141,10000,261.236394141
1998-06-05,259.153907385,261.236394141,258.922519968,259.385294802,10000,259.385294802
1998-06-08,257.765582881,257.765582881,254.526159039,254.988933874,10000,254.988933874
1998-06-09,254.757546456,257.765582881,254.294771622,257.302808047,10000,257.302808047
1998-06-10,257.765582881,259.385294802,256.608645795,257.534195464,10000,257.534195464
1998-06-11,256.840033212,258.459745133,255.914483543,257.071420629,10000,257.071420629
1998-06-12,255.914483543,259.61668222,255.220321291,258.459745133,10000,258.459745133
1998-06-15,257.071420629,257.071420629,253.369221952,254.063384204,10000,254.063384204
1998-06-16,254.988933874,258.922519968,254.988933874,256.377258377,10000,256.377258377
1998-06-17,257.765582881,266.558304739,257.765582881,262.624718645,10000,262.624718645
1998-06-18,261.930556393,264.475817983,260.773619306,262.624718645,10000,262.624718645
1998-06-19,267.946629243,273.962702093,266.558304739,266.558304739,10000,266.558304739
1998-06-22,263.781655731,266.095529904,263.781655731,265.169980235,10000,265.169980235
1998-06-23,267.021079574,272.342990172,267.021079574,269.566341164,10000,269.566341164
1998-06-24,267.483854408,272.111602754,266.789692156,271.64882792,10000,271.64882792
1998-06-25,268.097862849,272.092698554,267.210121581,267.432056898,10000,267.432056898
1998-06-26,265.434639046,266.766250947,259.220450172,260.108191439,10000,260.108191439
1998-06-29,250.343037495,251.230778762,247.901749008,249.899166861,10000,249.899166861
1998-06-30,253.894002565,256.335291052,251.674649396,255.225614467,10000,255.225614467
1998-07-01,254.337873199,254.337873199,250.564972812,252.340455347,10000,252.340455347
1998-07-02,251.674649396,251.674649396,247.235943058,247.235943058,10000,247.235943058
1998-07-06,245.016589888,250.343037495,244.572719255,250.121102178,10000,250.121102178
1998-07-07,252.562390664,254.781743833,252.562390664,253.228196615,10000,253.228196615
1998-07-08,258.332708904,259.220450172,250.343037495,250.786908128,10000,250.786908128
1998-07-09,249.011425593,250.343037495,247.679813691,248.345619642,10000,248.345619642
1998-07-10,242.797236719,244.572719255,242.353366085,243.46304267,10000,243.46304267
1998-07-13,244.128848621,244.794654571,243.241107353,243.46304267,10000,243.46304267
1998-07-14,241.021754184,241.687560134,240.355948233,240.57788355,10000,240.57788355
1998-07-15,240.57788355,241.465624818,238.802401014,239.246271648,10000,239.246271648
1998-07-16,240.57788355,243.684977987,239.024336331,239.468206965,10000,239.468206965
1998-07-17,243.241107353,244.572719255,241.909495451,243.019172036,10000,243.019172036
1998-07-20,245.016589888,246.34820179,242.797236719,244.794654571,10000,244.794654571
1998-07-21,245.016589888,245.016589888,240.57788355,241.021754184,10000,241.021754184
1998-07-22,236.583047845,238.358530381,236.139177211,237.248853796,10000,237.248853796
1998-07-23,237.248853796,237.914659747,235.695306577,235.917241894,10000,235.917241894
1998-07-24,235.695306577,237.470789113,233.475953408,235.47337126,10000,235.47337126
1998-07-27,232.58821214,233.032082774,231.034664922,231.256600239,10000,231.256600239
1998-07-28,231.256600239,231.256600239,226.595958583,227.261764534,10000,227.261764534
1998-07-29,227.261764534,227.483699851,223.044993513,223.93273478,10000,223.93273478
1998-07-30,223.488864146,226.595958583,223.266928829,224.820476048,10000,224.820476048
1998-07-31,225.042411365,227.261764534,223.710799463,224.154670097,10000,224.154670097
1998-08-03,222.823058196,223.488864146,221.04757566,222.601122879,10000,222.601122879
1998-08-04,223.93273478,224.154670097,219.272093125,219.494028442,10000,219.494028442
1998-08-05,219.272093125,220.825640343,218.606287174,219.050157808,10000,219.050157808
1998-08-06,218.384351857,223.266928829,218.384351857,223.044993513,10000,223.044993513
1998-08-07,224.154670097,225.930152633,222.823058196,223.266928829,10000,223.266928829
1998-08-10,224.154670097,227.705635168,223.710799463,227.261764534,10000,227.261764534
1998-08-11,226.8178939,227.483699851,224.154670097,225.264346682,10000,225.264346682
1998-08-12,225.930152633,230.368858971,223.93273478,230.146923654,10000,230.146923654
1998-08-13,230.812729605,231.256600239,224.598540731,225.042411365,10000,225.042411365
1998-08-14,226.374023266,231.700470873,225.930152633,230.812729605,10000,230.812729605
1998-08-17,233.475953408,234.363694676,232.366276823,233.254018091,10000,233.254018091
1998-08-18,231.478535556,231.478535556,228.149505802,229.481117703,10000,229.481117703
1998-08-19,228.593376436,231.256600239,228.149505802,228.593376436,10000,228.593376436
1998-08-20,228.149505802,228.815311753,226.595958583,226.8178939,10000,226.8178939
1998-08-21,225.708217316,225.708217316,224.154670097,224.598540731,10000,224.598540731
1998-08-24,222.823058196,224.598540731,221.269510977,224.598540731,10000,224.598540731
1998-08-25,223.764377163,223.972918055,219.38501843,220.636263782,10000,220.636263782
1998-08-26,219.38501843,220.636263782,218.550854862,218.759395754,10000,218.759395754
1998-08-27,217.716691294,218.34231397,214.797118805,217.508150402,10000,217.508150402
1998-08-28,217.508150402,217.508150402,215.214200589,215.214200589,10000,215.214200589
1998-08-31,214.380037021,217.716691294,211.877546316,211.877546316,10000,211.877546316
1998-09-01,210.20921918,213.754414345,209.375055612,211.460464532,10000,211.460464532
1998-09-02,211.669005424,215.422741481,211.669005424,213.754414345,10000,213.754414345
1998-09-03,213.337332561,216.882527725,212.086087208,216.465445941,10000,216.465445941
1998-09-04,217.299609509,221.887509134,217.299609509,218.34231397,10000,218.34231397
1998-09-08,220.636263782,221.887509134,220.219181998,221.261886458,10000,221.261886458
1998-09-09,220.636263782,220.636263782,216.465445941,217.091068617,10000,217.091068617
1998-09-10,217.299609509,219.802100214,215.422741481,219.38501843,10000,219.38501843
1998-09-11,214.797118805,216.465445941,213.962955237,215.422741481,10000,215.422741481
1998-09-14,215.631282373,219.593559322,214.588577913,219.38501843,10000,219.38501843
1998-09-15,221.887509134,224.181458947,219.176477538,223.555836271,10000,223.555836271
1998-09-16,223.555836271,226.892490543,219.593559322,219.802100214,10000,219.802100214
1998-09-17,218.133773078,223.138754487,217.299609509,221.887509134,10000,221.887509134
1998-09-18,222.304590919,225.849786083,221.053345566,221.887509134,10000,221.887509134
1998-09-21,220.636263782,226.475408759,219.802100214,225.849786083,10000,225.849786083
1998-09-22,227.726654112,229.186440356,226.475408759,228.769358572,10000,228.769358572
1998-09-23,228.143735896,230.854767492,226.683949651,228.769358572,10000,228.769358572
1998-09-24,228.769358572,233.357258197,227.935195004,232.523094629,10000,232.523094629
1998-09-25,232.314553737,233.982880873,230.020603924,230.437685708,10000,230.437685708
1998-09-28,228.769358572,231.897471953,228.769358572,230.854767492,10000,230.854767492
1998-09-29,231.063308384,232.106012845,230.229144816,230.854767492,10000,230.854767492
1998-09-30,228.977899464,228.977899464,224.389999839,224.598540731,10000,224.598540731
1998-10-01,222.721672703,225.224163407,222.721672703,224.389999839,10000,224.389999839
1998-10-02,225.641245191,230.6462266,225.015622515,230.229144816,10000,230.229144816
1998-10-05,233.982880873,241.490352987,233.982880873,238.987862282,10000,238.987862282
1998-10-06,238.570780498,239.196403174,235.442667117,236.69391247,10000,236.69391247
1998-10-07,246.91241618,246.91241618,241.490352987,246.495334396,10000,246.495334396
1998-10-08,245.244089043,249.831988668,243.992843691,249.414906884,10000,249.414906884
